Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.54.15:607][697]LogPawn:Error: EnableInput can only be specified on a Pawn for its Controller
[2014.07.15-13.54.15:608][697]LogPlayerController: ClientRestart_Implementation MyCharacter_C_1
[2014.07.15-13.54.15:608][697]LogPlayerController: ServerAcknowledgePossession_Implementation MyCharacter_C_1
[2014.07.15-13.54.15:618][697]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_waagenbau 0.754
[2014.07.15-13.54.19:070][830]LogPawn:Error: EnableInput can only be specified on a Pawn for its Controller
[2014.07.15-13.54.19:070][830]LogPawn:Error: DisableInput can only be specified on a Pawn for its Controller
[2014.07.15-13.54.19:118][832]LogPawn:Error: DisableInput can only be specified on a Pawn for its Controller
[2014.07.15-13.54.19:531][846]LogPawn:Error: EnableInput can only be specified on a Pawn for its Controller
[2014.07.15-13.54.23:055][969]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.15-13.54.23:173][973]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.15-13.54.23:408][981]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.15-13.54.23:526][985]LogCharacterMovement: BotCharacter_Male_C_69 is stuck and failed to move!
[2014.07.15-13.54.44:394][711]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001AA2C4A0
[2014.07.15-13.54.57:480][281]LogEditorViewport: Clicking on Actor (context menu): laptop_C (laptop)
[2014.07.15-13.55.06:615][637]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2014.07.15-13.55.06:638][637]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2014.07.15-13.55.06:638][637]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2014.07.15-13.55.10:716][756]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2014.07.15-13.55.10:754][756]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2014.07.15-13.55.10:754][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2014.07.15-13.55.10:755][756]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2014.07.15-13.55.10:755][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2014.07.15-13.55.57:611][426]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling.
[2014.07.15-13.55.57:617][426]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_7) Not registered. Aborting.
[2014.07.15-13.55.57:723][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling.
[2014.07.15-13.55.57:724][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.07.15-13.55.57:726][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling.
[2014.07.15-13.55.57:727][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_5, compiling.
[2014.07.15-13.55.57:728][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_6, compiling.
[2014.07.15-13.55.57:730][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_7, compiling.
[2014.07.15-13.55.57:731][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.07.15-13.55.57:732][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling.
[2014.07.15-13.55.57:734][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.07.15-13.55.57:735][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.07.15-13.55.57:736][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_4, compiling.
[2014.07.15-13.55.57:737][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_7, compiling.
[2014.07.15-13.55.57:739][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_9, compiling.
[2014.07.15-13.55.57:740][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_12, compiling.
[2014.07.15-13.55.57:741][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.55.57:742][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.55.57:744][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_16, compiling.
[2014.07.15-13.55.57:745][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_17, compiling.
[2014.07.15-13.55.57:746][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_18, compiling.
[2014.07.15-13.55.57:747][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_19, compiling.
[2014.07.15-13.55.57:748][426]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_7) Not registered. Aborting.
[2014.07.15-13.55.57:748][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2014.07.15-13.55.57:748][426]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_7) Not registered. Aborting.
[2014.07.15-13.55.57:748][426]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_4) Already registered. Aborting.
[2014.07.15-13.55.57:775][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling.
[2014.07.15-13.55.57:776][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.07.15-13.55.57:778][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling.
[2014.07.15-13.55.57:779][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_5, compiling.
[2014.07.15-13.55.57:780][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_6, compiling.
[2014.07.15-13.55.57:781][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_7, compiling.
[2014.07.15-13.55.57:782][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.07.15-13.55.57:783][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling.
[2014.07.15-13.55.57:785][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.07.15-13.55.57:786][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.07.15-13.55.57:787][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_4, compiling.
[2014.07.15-13.55.57:788][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_7, compiling.
[2014.07.15-13.55.57:789][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_9, compiling.
[2014.07.15-13.55.57:790][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_12, compiling.
[2014.07.15-13.55.57:791][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.55.57:793][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.55.57:794][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_16, compiling.
[2014.07.15-13.55.57:795][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_17, compiling.
[2014.07.15-13.55.57:796][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_18, compiling.
[2014.07.15-13.55.57:797][426]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_19, compiling.
[2014.07.15-13.55.57:804][426]MaterialEditorStats: Info Base pass shader with static lighting: 124 instructions
[2014.07.15-13.55.57:804][426]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 93 instructions
[2014.07.15-13.55.57:804][426]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.07.15-13.55.57:804][426]MaterialEditorStats: Info Texture samplers: 6/16
[2014.07.15-13.56.14:378][246]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling.
[2014.07.15-13.56.14:402][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling.
[2014.07.15-13.56.14:403][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_5, compiling.
[2014.07.15-13.56.14:404][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling.
[2014.07.15-13.56.14:406][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_5, compiling.
[2014.07.15-13.56.14:407][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_6, compiling.
[2014.07.15-13.56.14:408][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_7, compiling.
[2014.07.15-13.56.14:410][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_13, compiling.
[2014.07.15-13.56.14:411][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling.
[2014.07.15-13.56.14:412][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.07.15-13.56.14:413][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.07.15-13.56.14:414][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_4, compiling.
[2014.07.15-13.56.14:415][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_7, compiling.
[2014.07.15-13.56.14:417][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_9, compiling.
[2014.07.15-13.56.14:418][246]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_12, compiling.
[2014.07.15-13.56.15:048][266]MaterialEditorStats: Info Base pass shader with static lighting: 124 instructions
[2014.07.15-13.56.15:048][266]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 93 instructions
[2014.07.15-13.56.15:048][266]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.07.15-13.56.15:048][266]MaterialEditorStats: Info Texture samplers: 6/16
[2014.07.15-13.56.15:436][275]LogMaterialEditor: Applying material lcd_texture_Mat
[2014.07.15-13.56.15:711][275]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling.
[2014.07.15-13.56.15:801][275]LogMaterial: Missing cached shader map for material lcd_texture_Mat, compiling.
[2014.07.15-13.56.15:814][275]LogMaterial: Missing cached shader map for material lcd_texture_Mat, compiling.
[2014.07.15-13.56.15:966][275]LogMaterial: 0.147390 seconds spent updating 1 materials, 1 interfaces, 2 instances, 0 with static permutations.
[2014.07.15-13.56.17:847][337]MaterialEditorStats: Info Base pass shader with static lighting: 124 instructions
[2014.07.15-13.56.17:847][337]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 93 instructions
[2014.07.15-13.56.17:847][337]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.07.15-13.56.17:847][337]MaterialEditorStats: Info Texture samplers: 6/16
[2014.07.15-13.56.25:799][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000359A7D80
[2014.07.15-13.56.25:799][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000359A6200
[2014.07.15-13.56.25:799][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000035AA9300
[2014.07.15-13.56.25:799][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A4C1BC0
[2014.07.15-13.56.25:799][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026A0CAE0
[2014.07.15-13.56.26:336][687]LogSavePackage: Save=379.899475ms
[2014.07.15-13.56.26:336][687]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau0E4A8D0245E1C4134D22A2B21083B6C6.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.15-13.56.26:372][687]LogFileHelpers: Saving map 'waagenbau' took 0.550
[2014.07.15-13.56.26:387][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Instances/lcd_texture_Mat_Inst_Laptop" FILE="D:/UDK4 Projects/Waagenbau/Content/Materials/Instances/lcd_texture_Mat_Inst_Laptop.uasset" SILENT=true
[2014.07.15-13.56.26:586][687]LogSavePackage: Save=186.398529ms
[2014.07.15-13.56.26:586][687]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/lcd_texture_Mat_Inst_Laptop90E482E94BDC99E500BD0EBDF5EFEB97.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Materials/Instances/lcd_texture_Mat_Inst_Laptop.uasset'
[2014.07.15-13.56.26:605][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/lcd_texture_Mat" FILE="D:/UDK4 Projects/Waagenbau/Content/Materials/lcd_texture_Mat.uasset" SILENT=true
[2014.07.15-13.56.26:852][687]LogSavePackage: Save=233.613861ms
[2014.07.15-13.56.26:852][687]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/lcd_texture_Mat2ACD061E40ABA796117289B2DF48BB63.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Materials/lcd_texture_Mat.uasset'
[2014.07.15-13.56.31:408][870]Cmd: QUIT_EDITOR
[2014.07.15-13.56.31:511][870]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.07.15-13.56.31:512][870]LogExit: Preparing to exit.
[2014.07.15-13.56.32:542][870]LogExit: Editor shut down
[2014.07.15-13.56.32:542][870]LogExit: Transaction tracking system shut down
[2014.07.15-13.56.32:545][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018B12520
[2014.07.15-13.56.32:547][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A4D28E0
[2014.07.15-13.56.32:548][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CE97060
[2014.07.15-13.56.32:548][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001CE97240
[2014.07.15-13.56.32:548][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003670BCE0
[2014.07.15-13.56.32:582][870]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C9FD9E0
[2014.07.15-13.56.32:582][870]LogExit: Object subsystem successfully closed.
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (168)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module TextureEditor (167)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module MaterialEditor (166)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (165)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module EditorWidgets (164)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module CollectionManager (163)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module CrashTracker (162)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module NewsFeed (160)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module SceneOutliner (159)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module StatsViewer (158)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module FoliageEdit (157)
[2014.07.15-13.56.32:606][870]LogModuleManager: Shutting down and abandoning module LandscapeEditor (156)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module MeshPaint (155)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module ActorPickerMode (154)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module GeometryMode (153)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module TextureAlignMode (152)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module BspMode (151)
[2014.07.15-13.56.32:611][870]LogModuleManager: Shutting down and abandoning module PlacementMode (150)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module AutomationWorker (149)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module ViewportSnapping (148)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (147)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module UndoHistory (146)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (145)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module UserFeedback (144)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module XmlParser (143)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module Blutility (142)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (139)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (138)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (137)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module InputBindingEditor (136)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (135)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module SettingsEditor (134)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module SessionLauncher (133)
[2014.07.15-13.56.32:612][870]LogModuleManager: Shutting down and abandoning module SessionFrontend (132)
