Log file open, 07/13/14 16:46:03
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.13-14.46.03:396][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_10"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_12"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_13"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_14"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_15"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_16"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_17"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_18"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_2"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_20"
[2014.07.13-18.09.39:771][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_21"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_22"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_23"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_3"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_4"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_5"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_6"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_7"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_8"
[2014.07.13-18.09.39:772][999]LogSelection:Warning: PIE object was selected: "DiscoLight_1_C /Game/Maps/UEDPIE_0_waagenbau.waagenbau:PersistentLevel.DiscoLight_1_C_9"
[2014.07.13-18.09.45:928][108]LogSavePackage: Save=545.346130ms
[2014.07.13-18.09.45:928][108]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbauF880ECD7402C0E5CF070EA951FFF5144.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-18.09.45:977][108]LogFileHelpers: Saving map 'waagenbau' took 0.702
[2014.07.13-18.09.46:854][144]LogOutputDevice: === Handled error: ===
Ensure condition failed: NewObject->IsA(this->GeneratedClass) [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 439]

Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xdf7a4b37 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xdfe77a1f (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34f6c4a (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34cc42c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f67d5 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3f897b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3f88d1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMainWrapper() 0x3f88d25a + 5 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:125] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
WinMain() 0x3f899119 + 17 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:207] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
__tmainCRTStartup() 0x3f899fa9 + 21 bytes [File=f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
Address = 0x779159ed (filename not found) [in C:\Windows\system32\kernel32.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]

[2014.07.13-18.09.46:984][144]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A773240
[2014.07.13-18.09.50:939][316]Cmd: QUIT_EDITOR
[2014.07.13-18.09.50:988][316]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.07.13-18.09.50:990][316]LogExit: Preparing to exit.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:106][316]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2014.07.13-18.09.52:116][316]LogExit: Editor shut down
[2014.07.13-18.09.52:116][316]LogExit: Transaction tracking system shut down
[2014.07.13-18.09.52:118][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002C084F40
[2014.07.13-18.09.52:120][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B8711C0
[2014.07.13-18.09.52:121][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000218B4F40
[2014.07.13-18.09.52:121][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000285AF060
[2014.07.13-18.09.52:121][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000285AEFC0
[2014.07.13-18.09.52:161][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001EEE2E80
[2014.07.13-18.09.52:161][316]LogExit: Object subsystem successfully closed.
[2014.07.13-18.09.52:186][316]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (167)
[2014.07.13-18.09.52:186][316]LogModuleManager: Shutting down and abandoning module DistCurveEditor (166)
[2014.07.13-18.09.52:186][316]LogModuleManager: Shutting down and abandoning module Cascade (165)
[2014.07.13-18.09.52:186][316]LogModuleManager: Shutting down and abandoning module EditorWidgets (164)
[2014.07.13-18.09.52:186][316]LogModuleManager: Shutting down and abandoning module CollectionManager (163)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module CrashTracker (162)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module NewsFeed (160)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module SceneOutliner (159)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module StatsViewer (158)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module FoliageEdit (157)
[2014.07.13-18.09.52:187][316]LogModuleManager: Shutting down and abandoning module LandscapeEditor (156)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module MeshPaint (155)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module ActorPickerMode (154)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module GeometryMode (153)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module TextureAlignMode (152)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module BspMode (151)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module PlacementMode (150)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module AutomationWorker (149)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module ViewportSnapping (148)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (147)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module UndoHistory (146)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (145)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module UserFeedback (144)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module XmlParser (143)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module Blutility (142)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (139)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (138)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (137)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module InputBindingEditor (136)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (135)
[2014.07.13-18.09.52:192][316]LogModuleManager: Shutting down and abandoning module SettingsEditor (134)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module SessionLauncher (133)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module SessionFrontend (132)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module ProfilerClient (131)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (130)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module DeviceManager (129)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module AutomationController (128)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module AutomationWindow (127)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module Layers (126)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (125)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module DetailCustomizations (124)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module PackagesDialog (123)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2014.07.13-18.09.52:193][316]LogModuleManager: Shutting down and abandoning module AssetRegistry (121)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module Persona (120)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module GraphEditor (119)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module ContentBrowser (118)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module ClassViewer (117)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module Toolbox (116)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module ModuleUI (115)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module Sequencer (114)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module MovieSceneTools (113)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module OutputLog (112)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module GammaUI (111)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module Documentation (110)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module DesktopPlatform (109)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (108)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module AnalyticsET (107)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module Analytics (106)
[2014.07.13-18.09.52:252][316]LogModuleManager: Shutting down and abandoning module ProfilerService (105)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module TaskGraph (104)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (103)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module Matinee (102)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module Kismet (101)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module SlateReflector (100)
[2014.07.13-18.09.52:412][316]LogModuleManager: Shutting down and abandoning module LevelEditor (99)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module MainFrame (98)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module SourceControl (97)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module ImageWrapper (96)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (95)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module PropertyEditor (94)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module AssetTools (93)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2014.07.13-18.09.52:414][316]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2014.07.13-18.09.52:415][316]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2014.07.13-18.09.52:415][316]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (89)
[2014.07.13-18.09.52:415][316]LogModuleManager: Shutting down and abandoning module MessageLog (88)
[2014.07.13-18.09.52:415][316]LogModuleManager: Shutting down and abandoning module Slate (87)
[2014.07.13-18.09.52:415][316]LogModuleManager: Shutting down and abandoning module EditorStyle (86)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module SessionServices (85)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module Messaging (84)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (83)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (82)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module XAudio2 (81)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module Networking (79)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module Core (78)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module KismetCompiler (77)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module PhysXFormats (76)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (75)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module MeshUtilities (74)
[2014.07.13-18.09.52:418][316]LogModuleManager: Shutting down and abandoning module DerivedDataCache (73)
[2014.07.13-18.09.52:458][316]LogDerivedDataCache: Shutdown
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (72)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (71)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (70)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (69)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (68)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (67)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (66)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (65)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (64)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (63)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (62)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (61)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (60)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (59)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (58)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (57)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (56)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (55)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (54)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TargetPlatform (53)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module InputCore (52)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module Settings (51)
[2014.07.13-18.09.52:458][316]LogModuleManager: Shutting down and abandoning module TextureCompressor (48)
[2014.07.13-18.09.52:459][316]LogModuleManager: Shutting down and abandoning module ShaderCore (47)
[2014.07.13-18.09.52:459][316]LogModuleManager: Shutting down and abandoning module OpenGLDrv (46)
[2014.07.13-18.09.52:459][316]LogModuleManager: Shutting down and abandoning module D3D11RHI (45)
